filename,width,height,class,xmin,ymin,xmax,ymax
image_87.jpg,200,300,hand,67,113,82,129
image_87.jpg,200,300,hand,113,110,131,127
image_87.jpg,200,300,arm,121,49,162,109
image_87.jpg,200,300,arm,41,49,79,113
image_87.jpg,200,300,chest,78,68,120,109
image_87.jpg,200,300,leg,70,134,102,273
image_87.jpg,200,300,leg,102,140,129,274
image_87.jpg,200,300,foot,89,277,102,295
image_87.jpg,200,300,foot,105,274,120,299
image_88.jpg,200,300,face,82,5,109,44
image_88.jpg,200,300,neck,88,43,104,66
image_88.jpg,200,300,hand,68,110,85,128
image_88.jpg,200,300,hand,110,109,133,127
image_88.jpg,200,300,arm,43,51,79,110
image_88.jpg,200,300,arm,119,47,161,108
image_88.jpg,200,300,chest,79,67,121,109
image_88.jpg,200,300,leg,70,139,101,274
image_88.jpg,200,300,leg,102,140,130,274
image_88.jpg,200,300,foot,89,277,103,294
image_88.jpg,200,300,foot,104,274,122,293
image_89.jpg,200,300,face,82,4,113,43
image_89.jpg,200,300,neck,84,43,114,68
image_89.jpg,200,300,hand,67,109,86,133
image_89.jpg,200,300,hand,108,107,134,131
image_89.jpg,200,300,arm,119,44,162,107
image_89.jpg,200,300,arm,41,48,79,109
image_89.jpg,200,300,chest,80,69,120,108
image_89.jpg,200,300,leg,69,138,104,278
image_89.jpg,200,300,leg,104,138,129,276
image_89.jpg,200,300,foot,86,275,105,296
image_89.jpg,200,300,foot,105,272,118,297
image_91.jpg,200,300,face,85,258,111,293
image_91.jpg,200,300,neck,86,230,109,259
image_91.jpg,200,300,hand,110,171,131,189
image_91.jpg,200,300,hand,65,171,85,190
image_91.jpg,200,300,arm,42,191,80,248
image_91.jpg,200,300,arm,118,190,161,252
image_91.jpg,200,300,chest,79,189,117,230
image_91.jpg,200,300,leg,71,25,100,161
image_91.jpg,200,300,leg,102,25,131,159
image_91.jpg,200,300,foot,87,1,106,27
image_91.jpg,200,300,foot,105,2,120,26
image_92.jpg,200,300,face,90,259,118,295
image_92.jpg,200,300,neck,94,231,111,258
image_92.jpg,200,300,hand,65,171,91,191
image_92.jpg,200,300,hand,118,169,133,187
image_92.jpg,200,300,arm,129,173,158,247
image_92.jpg,200,300,arm,40,188,80,256
image_92.jpg,200,300,chest,79,189,122,231
image_92.jpg,200,300,leg,96,22,130,158
image_92.jpg,200,300,leg,70,25,96,157
image_92.jpg,200,300,foot,83,1,98,24
image_92.jpg,200,300,foot,99,1,113,23
image_93.jpg,960,540,face,229,280,292,336
image_93.jpg,960,540,neck,294,287,322,323
image_93.jpg,960,540,chest,346,249,428,343
image_93.jpg,960,540,hand,428,321,459,361
image_93.jpg,960,540,hand,430,238,463,280
image_93.jpg,960,540,arm,313,343,446,412
image_93.jpg,960,540,arm,323,192,445,235
image_93.jpg,960,540,leg,465,299,668,355
image_93.jpg,960,540,leg,469,239,668,298
image_93.jpg,960,540,foot,667,294,728,324
image_93.jpg,960,540,foot,670,236,727,264
image_97.jpg,960,540,foot,235,216,299,248
image_97.jpg,960,540,foot,237,275,290,307
image_97.jpg,960,540,leg,296,256,499,304
image_97.jpg,960,540,leg,301,188,516,240
image_97.jpg,960,540,hand,510,173,536,217
image_97.jpg,960,540,hand,497,267,535,306
image_97.jpg,960,540,arm,516,292,652,348
image_97.jpg,960,540,arm,516,132,651,191
image_97.jpg,960,540,chest,519,191,647,294
image_97.jpg,960,540,neck,647,223,673,251
image_97.jpg,960,540,face,673,210,735,260
person1.jpg,200,300,face,86,11,116,50
person1.jpg,200,300,neck,90,51,116,69
person1.jpg,200,300,hand,93,140,114,162
person1.jpg,200,300,arm,70,59,87,130
person1.jpg,200,300,arm,120,59,138,133
person1.jpg,200,300,chest,83,70,123,130
person1.jpg,200,300,leg,74,148,102,258
person1.jpg,200,300,leg,105,148,129,260
person1.jpg,200,300,foot,90,259,105,287
person1.jpg,200,300,foot,105,260,118,288
person2.jpg,960,540,face,422,18,472,84
person2.jpg,960,540,neck,433,79,467,111
person2.jpg,960,540,chest,403,113,504,222
person2.jpg,960,540,hand,383,215,427,241
person2.jpg,960,540,hand,476,223,516,251
person2.jpg,960,540,arm,336,112,402,231
person2.jpg,960,540,arm,506,113,557,235
person2.jpg,960,540,leg,399,247,460,452
person2.jpg,960,540,leg,449,244,514,460
person2.jpg,960,540,foot,426,461,465,514
person2.jpg,960,540,foot,486,460,521,516
person3.jpg,960,540,face,472,51,532,107
person3.jpg,960,540,neck,490,108,523,145
person3.jpg,960,540,hand,350,24,396,47
person3.jpg,960,540,hand,531,245,571,277
person3.jpg,960,540,arm,386,51,458,156
person3.jpg,960,540,arm,545,157,591,246
person3.jpg,960,540,chest,465,146,544,290
person3.jpg,960,540,leg,447,290,509,489
person3.jpg,960,540,leg,506,295,569,484
person3.jpg,960,540,foot,473,487,507,521
person3.jpg,960,540,foot,537,485,593,518
person4.jpg,202,300,face,88,10,114,48
person4.jpg,202,300,neck,88,49,120,63
person4.jpg,202,300,hand,134,140,150,173
person4.jpg,202,300,hand,58,141,72,173
person4.jpg,202,300,chest,79,63,130,148
person4.jpg,202,300,arm,62,64,80,142
person4.jpg,202,300,arm,131,63,151,141
person4.jpg,202,300,foot,48,261,72,290
person4.jpg,202,300,foot,138,262,163,291
person4.jpg,202,300,leg,103,149,152,260
person4.jpg,202,300,leg,60,151,104,257
person5.jpg,200,300,face,83,5,112,41
person5.jpg,200,300,neck,86,42,108,65
person5.jpg,200,300,hand,114,107,131,130
person5.jpg,200,300,hand,65,112,85,130
person5.jpg,200,300,arm,42,50,64,125
person5.jpg,200,300,arm,132,47,161,123
person5.jpg,200,300,chest,77,65,124,140
person5.jpg,200,300,leg,70,141,100,273
person5.jpg,200,300,leg,101,141,128,274
person5.jpg,200,300,foot,91,274,104,296
person5.jpg,200,300,foot,107,274,120,299
